number,title,state,created_at,closed_at,comments,author_association,pull_request,duration_days,is_merged,month_year
63483,DOC: Remove 'Show source' button from doc pages for clarity,closed,2025-12-24 22:33:04+00:00,2025-12-30 19:26:46+00:00,2,MEMBER,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63483', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63483', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63483.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63483.patch', 'merged_at': '2025-12-30T19:26:46Z'}",5,1,2025-12
63480,DOC: Add Series.from_arrow into api reference,closed,2025-12-24 13:36:25+00:00,2025-12-30 18:55:45+00:00,1,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63480', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63480', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63480.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63480.patch', 'merged_at': '2025-12-30T18:55:45Z'}",6,1,2025-12
63478,TST: Remove `ensure_clean` in `round_trip_pickle` and `round_trip_pathlib` and use `temp_file`,closed,2025-12-24 06:25:50+00:00,2025-12-26 18:47:14+00:00,4,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63478', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63478', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63478.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63478.patch', 'merged_at': None}",2,0,2025-12
63474,"CI: Bump moto, postgres",closed,2025-12-23 19:12:56+00:00,2025-12-26 18:42:29+00:00,1,MEMBER,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63474', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63474', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63474.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63474.patch', 'merged_at': '2025-12-26T18:42:29Z'}",2,1,2025-12
63471,STY: Enforce Ruff rule B905 on pandas/tests/base and pandas/tests/arrays,closed,2025-12-23 11:12:02+00:00,2025-12-23 18:11:00+00:00,1,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63471', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63471', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63471.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63471.patch', 'merged_at': '2025-12-23T18:11:00Z'}",0,1,2025-12
63469,STY: Add strict= to zip() calls in pandas/tests/groupby,closed,2025-12-23 07:58:42+00:00,2025-12-23 18:09:14+00:00,1,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63469', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63469', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63469.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63469.patch', 'merged_at': '2025-12-23T18:09:14Z'}",0,1,2025-12
63468,DOC: explain how to load data in Google Colab,closed,2025-12-23 06:49:55+00:00,2025-12-28 00:42:34+00:00,1,NONE,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63468', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63468', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63468.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63468.patch', 'merged_at': None}",4,0,2025-12
63467,DOC: Replace @doc decorator with inlined docstrings in pandas/io/xml.py,closed,2025-12-23 02:19:37+00:00,2025-12-23 18:12:04+00:00,1,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63467', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63467', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63467.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63467.patch', 'merged_at': '2025-12-23T18:12:04Z'}",0,1,2025-12
63464,DOC: replace @doc with docstrings in pandas.factorize,closed,2025-12-22 20:08:17+00:00,2025-12-22 21:51:39+00:00,1,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63464', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63464', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63464.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63464.patch', 'merged_at': '2025-12-22T21:51:39Z'}",0,1,2025-12
63462,ENH: Add remove_prefix and remove_suffix to NDFrame,closed,2025-12-22 17:44:58+00:00,2025-12-22 18:24:17+00:00,1,NONE,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63462', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63462', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63462.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63462.patch', 'merged_at': None}",0,0,2025-12
63460,ENH: Add Vortex file format supportImplements read_vortex() and DataF…,closed,2025-12-22 15:57:59+00:00,2025-12-22 18:27:05+00:00,1,NONE,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63460', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63460', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63460.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63460.patch', 'merged_at': None}",0,0,2025-12
63457,DOC: Inline docstrings in strings/accessor.py (#62437),closed,2025-12-22 09:22:06+00:00,2025-12-30 19:50:18+00:00,2,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63457', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63457', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63457.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63457.patch', 'merged_at': '2025-12-30T19:50:17Z'}",8,1,2025-12
63455,ENH: Add Vortex file format supportImplements read_vortex() and DataF…,closed,2025-12-22 08:34:10+00:00,2025-12-22 18:29:54+00:00,1,NONE,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63455', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63455', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63455.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63455.patch', 'merged_at': None}",0,0,2025-12
63454,DOC: Replace @doc decorator with inlined docstrings in pandas/io/xml.py,closed,2025-12-22 07:04:02+00:00,2025-12-23 02:18:55+00:00,0,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63454', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63454', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63454.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63454.patch', 'merged_at': None}",0,0,2025-12
63453,TST: ensure DataFrame.tail(0) preserves dtypes,closed,2025-12-21 17:04:18+00:00,2025-12-24 17:21:12+00:00,3,NONE,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63453', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63453', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63453.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63453.patch', 'merged_at': None}",3,0,2025-12
63452,BUG: Allow empty interesection in DataFrame.update,closed,2025-12-21 16:59:55+00:00,2025-12-22 18:51:00+00:00,1,MEMBER,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63452', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63452', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63452.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63452.patch', 'merged_at': '2025-12-22T18:51:00Z'}",1,1,2025-12
63451,PERF: Pass copy=False to Index constructor,closed,2025-12-21 14:13:28+00:00,2025-12-22 13:47:27+00:00,3,MEMBER,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63451', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63451', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63451.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63451.patch', 'merged_at': '2025-12-22T13:47:27Z'}",0,1,2025-12
63450,STY: add strict arg to zip() in files,closed,2025-12-21 12:04:28+00:00,2025-12-21 17:40:35+00:00,0,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63450', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63450', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63450.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63450.patch', 'merged_at': '2025-12-21T17:40:35Z'}",0,1,2025-12
63449,TST: replace ensure_clean_store with tmp_path in test_file_handling.py,closed,2025-12-21 10:03:48+00:00,2025-12-21 17:39:27+00:00,1,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63449', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63449', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63449.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63449.patch', 'merged_at': '2025-12-21T17:39:27Z'}",0,1,2025-12
63448,TST: replace ensure_clean_store with tmp_path in test_file_handling.py,closed,2025-12-21 09:44:08+00:00,2025-12-21 09:50:10+00:00,0,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63448', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63448', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63448.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63448.patch', 'merged_at': None}",0,0,2025-12
63447,BUG: Fixes Rounding of an empty Series,closed,2025-12-21 09:36:11+00:00,2025-12-22 14:28:14+00:00,0,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63447', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63447', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63447.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63447.patch', 'merged_at': None}",1,0,2025-12
63446,"Fix issue #63444, sorry first time if I did something wrong",closed,2025-12-21 05:26:34+00:00,2025-12-21 06:34:21+00:00,4,NONE,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63446', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63446', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63446.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63446.patch', 'merged_at': None}",0,0,2025-12
63445,DOC: Replace @doc decorator with inlined docstrings in pandas/io/parquet.py,closed,2025-12-21 03:47:25+00:00,2025-12-21 17:43:10+00:00,1,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63445', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63445', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63445.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63445.patch', 'merged_at': '2025-12-21T17:43:10Z'}",0,1,2025-12
63443,DOC: fix typo in contributing guide,closed,2025-12-20 21:43:17+00:00,2025-12-21 17:41:46+00:00,1,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63443', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63443', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63443.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63443.patch', 'merged_at': '2025-12-21T17:41:46Z'}",0,1,2025-12
63441,WEB: update install instructions in 3.0 RC announcement,closed,2025-12-20 21:04:30+00:00,2025-12-21 16:39:50+00:00,1,MEMBER,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63441', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63441', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63441.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63441.patch', 'merged_at': '2025-12-21T16:39:50Z'}",0,1,2025-12
63440,TST: Use datapath in tests,closed,2025-12-20 17:37:22+00:00,2025-12-20 20:27:19+00:00,2,MEMBER,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63440', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63440', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63440.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63440.patch', 'merged_at': '2025-12-20T20:27:19Z'}",0,1,2025-12
63439,ENH: Generalize pd.col and expressions,closed,2025-12-20 16:11:03+00:00,2025-12-23 18:07:20+00:00,1,MEMBER,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63439', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63439', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63439.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63439.patch', 'merged_at': '2025-12-23T18:07:20Z'}",3,1,2025-12
63438,PERF: Avoid internal copies in Index.__new__,closed,2025-12-20 12:35:59+00:00,2025-12-20 20:30:45+00:00,1,MEMBER,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63438', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63438', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63438.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63438.patch', 'merged_at': '2025-12-20T20:30:45Z'}",0,1,2025-12
63436,TST: fix `test_config` to use `pytest.warns()`,closed,2025-12-20 07:53:26+00:00,2025-12-20 19:18:44+00:00,2,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63436', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63436', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63436.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63436.patch', 'merged_at': '2025-12-20T19:18:44Z'}",0,1,2025-12
63435,PERF: Use Arrow path in _factorize_keys for all Arrow Dtypes,closed,2025-12-19 21:00:35+00:00,2025-12-22 19:08:42+00:00,2,MEMBER,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63435', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63435', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63435.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63435.patch', 'merged_at': '2025-12-22T19:08:42Z'}",2,1,2025-12
63434,Replace ensure_clean_store instances with temp_file in test_select.py,closed,2025-12-19 20:20:27+00:00,2025-12-22 19:09:42+00:00,1,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63434', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63434', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63434.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63434.patch', 'merged_at': '2025-12-22T19:09:42Z'}",2,1,2025-12
63432,CI: temporarily revert using scientific-python/upload-nightly-action for uploading nightly wheels,closed,2025-12-19 12:40:23+00:00,2025-12-19 18:04:18+00:00,2,MEMBER,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63432', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63432', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63432.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63432.patch', 'merged_at': '2025-12-19T18:04:18Z'}",0,1,2025-12
63431,ENH: More usage of maybe_unbox_numpy_scalars,closed,2025-12-19 12:33:07+00:00,2025-12-22 19:11:15+00:00,1,MEMBER,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63431', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63431', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63431.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63431.patch', 'merged_at': '2025-12-22T19:11:15Z'}",3,1,2025-12
63427,DOC: Replace @doc decorator with inline docstrings in pandas/io/pickle.py,closed,2025-12-19 05:51:14+00:00,2025-12-20 20:20:04+00:00,1,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63427', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63427', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63427.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63427.patch', 'merged_at': '2025-12-20T20:20:04Z'}",1,1,2025-12
63426,DOC: Replace @doc decorator with inline docstring in pandas/core/algorithms.py and pandas/core/base.py,closed,2025-12-19 05:23:19+00:00,2025-12-19 05:40:49+00:00,0,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63426', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63426', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63426.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63426.patch', 'merged_at': None}",0,0,2025-12
63425,DOC: Replace @doc decorator with inline docstring in pandas/core/algorithms.py and pandas/core/base.py,closed,2025-12-19 05:09:54+00:00,2025-12-19 05:21:19+00:00,0,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63425', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63425', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63425.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63425.patch', 'merged_at': None}",0,0,2025-12
63424,DOC: Replace @doc decorator with inline docstring in pandas/core/algorithms.py and pandas/core/base.py,closed,2025-12-19 05:04:42+00:00,2025-12-19 05:07:24+00:00,0,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63424', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63424', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63424.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63424.patch', 'merged_at': None}",0,0,2025-12
63423,DOC: Replace @doc decorator with inline docstring in pandas/core/algorithms.py and pandas/core/base.py,closed,2025-12-19 04:30:06+00:00,2025-12-19 04:57:22+00:00,0,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63423', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63423', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63423.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63423.patch', 'merged_at': None}",0,0,2025-12
63422,PERF: avoid fallback in dt.total_seconds for Arrow durations,closed,2025-12-19 04:08:41+00:00,2025-12-23 12:59:21+00:00,1,MEMBER,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63422', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63422', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63422.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63422.patch', 'merged_at': '2025-12-23T12:59:21Z'}",4,1,2025-12
63421,DOC: Replace @doc decorator with inline docstring in pandas/core/algorithms.py,closed,2025-12-19 01:53:38+00:00,2025-12-19 04:17:30+00:00,0,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63421', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63421', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63421.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63421.patch', 'merged_at': None}",0,0,2025-12
63414,BUG: Fix regression in to_hdf with MultiIndex and StringDtype (GH#63412),closed,2025-12-18 14:43:35+00:00,2025-12-18 18:35:16+00:00,1,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63414', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63414', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63414.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63414.patch', 'merged_at': '2025-12-18T18:35:16Z'}",0,1,2025-12
63411, DOC: Replace @doc decorator with inline docstring in pandas/io/html.py,closed,2025-12-18 10:53:55+00:00,2025-12-18 17:09:06+00:00,1,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63411', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63411', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63411.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63411.patch', 'merged_at': '2025-12-18T17:09:06Z'}",0,1,2025-12
63410,DOC: Replace @doc decorator with inline docstring in pandas/io/html.py,closed,2025-12-18 08:56:03+00:00,2025-12-18 10:52:24+00:00,0,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63410', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63410', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63410.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63410.patch', 'merged_at': None}",0,0,2025-12
63409,BUG :Fix incorrect index length when ignore_index=True in series concat,closed,2025-12-18 08:22:08+00:00,2025-12-21 09:46:40+00:00,4,CONTRIBUTOR,"{'url': 'https://api.github.com/repos/pandas-dev/pandas/pulls/63409', 'html_url': 'https://github.com/pandas-dev/pandas/pull/63409', 'diff_url': 'https://github.com/pandas-dev/pandas/pull/63409.diff', 'patch_url': 'https://github.com/pandas-dev/pandas/pull/63409.patch', 'merged_at': None}",3,0,2025-12
